Fecha,i,j,Ng,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12
2024-01-23,443,347,5,3206,3390,3784,3796,4099,4025,3991,3856,3865,3816,3138,1762
2024-01-23,444,412,5,4030,4032,4416,4580,4828,4731,4669,4532,4529,4467,4081,2627
2024-01-23,445,438,5,3843,3976,4164,4240,4439,4336,4254,4136,4139,4135,4132,3121
2024-01-23,446,378,5,3612,3690,4032,4094,4244,4189,4129,4078,4009,4045,3548,2133
2024-01-23,448,428,5,3331,3492,3856,4064,4288,4209,4164,4060,4008,4010,3593,2029
2024-01-23,449,405,5,3575,3990,4328,4580,4778,4686,4614,4472,4466,4126,3699,2115
2024-01-23,450,361,5,3168,3326,3680,3774,3939,3862,3826,3728,3753,3726,3255,1869
2024-01-23,451,412,5,3899,4042,4248,4452,4602,4532,4463,4288,4361,4422,4216,2985
2024-01-23,310,347,6,2732,2772,2864,2920,3026,2881,2841,2776,2737,2962,1327,1127
2024-01-23,311,337,6,2733,2860,2938,3006,3071,2961,2919,2854,2845,2836,1771,1316
2024-01-23,313,491,6,2552,2622,2814,2766,2874,2428,2428,2264,2104,1612,1103,1082
2024-01-23,316,475,6,2750,2860,2976,3036,3116,2951,2909,2842,2795,2465,1335,1106
2024-01-23,318,345,6,2702,2726,2816,2860,2951,2861,2824,2728,2744,2897,1606,1245
2024-01-23,319,482,6,2771,2842,2976,3068,3127,3021,2981,2898,2896,2747,1440,1130
2024-01-23,320,333,6,2719,2766,2890,2944,3021,2937,2886,2816,2824,2873,1669,1242
2024-01-23,320,495,6,2573,2674,2882,2914,3014,2694,2669,2590,2435,2174,1150,1098
2024-01-23,326,471,6,2727,2786,2932,2964,3095,2923,2868,2818,2741,2619,1470,1214
2024-01-23,326,482,6,2772,2890,2996,3088,3135,3056,3017,2948,2938,2932,1946,1360
2024-01-23,327,344,6,2710,2780,2852,2916,2970,2883,2850,2780,2790,2789,1633,1230
2024-01-23,332,329,6,2682,2754,2842,2920,2985,2906,2887,2808,2801,2816,1725,1278
2024-01-23,333,478,6,2770,2876,3020,3094,3131,3056,3021,2980,2945,2954,2360,1687
2024-01-23,334,464,6,2625,2772,2918,2946,3070,2847,2803,2686,2619,2461,1278,1152
2024-01-23,337,336,6,2691,2732,2848,2910,2961,2898,2863,2810,2795,2796,1803,1291
2024-01-23,343,456,6,1981,2076,2570,2278,2706,2126,2119,1948,1743,1629,1119,1089
2024-01-23,346,321,6,2667,2728,2874,2922,2985,2896,2870,2790,2783,2791,1764,1310
2024-01-23,354,334,6,2706,2770,2860,2948,2993,2918,2900,2842,2822,2808,1864,1341
2024-01-23,363,326,6,2657,2766,2842,2946,3001,2907,2878,2820,2815,2807,1757,1295
2024-01-23,368,335,6,2640,2780,2858,2954,3002,2922,2884,2838,2810,2921,1747,1305
2024-01-23,373,314,6,2653,2750,2898,2966,2991,2911,2892,2846,2814,2890,1770,1281
2024-01-23,374,329,6,2595,2714,2824,2940,2948,2871,2841,2810,2756,2774,1578,1218
2024-01-23,386,314,6,2510,2610,2756,2858,2957,2894,2857,2782,2772,2844,1691,1247
2024-01-23,386,344,6,2586,2654,2824,2956,3046,2939,2909,2826,2796,3172,1419,1142
2024-01-23,388,329,6,2536,2582,2686,2766,2821,2718,2688,2610,2588,3019,1245,1112
2024-01-23,1044,427,7,2560,2722,3202,3814,4011,4046,4133,4128,4188,4250,4862,4597
2024-01-23,1046,354,7,2942,3320,3908,4636,4819,4821,4833,4808,4811,4676,5302,4867
2024-01-23,1048,291,7,3080,3564,4596,5620,5682,5735,5768,6048,5691,5129,5736,5301
2024-01-23,1052,237,7,2447,2584,2930,3324,3503,3502,3543,3530,3543,3553,3929,3600
2024-01-23,1059,205,7,2431,2650,3032,3470,3538,3556,3613,3622,3625,3616,4017,3649
2024-01-23,1080,482,7,3030,3374,4072,4848,5100,5105,5127,5068,5021,4916,5000,4448
2024-01-23,1088,269,7,2955,3116,3642,4236,4686,4686,4672,4296,4581,4567,4668,4174
2024-01-23,1092,362,7,2626,2776,3274,3796,4025,4058,4075,3912,4090,4200,4781,4685
2024-01-23,1100,473,7,2928,3632,4548,5416,5263,5314,5363,5920,5248,4746,5099,4694
2024-01-23,1103,233,7,2970,3216,3858,4584,4869,4879,4898,4804,4809,4733,5165,4592
2024-01-23,1120,244,7,3107,3190,3758,4412,4713,4782,4816,4500,4749,5021,4927,4436
2024-01-23,1126,346,7,2926,3322,3908,4676,4869,4873,4927,4912,4863,4680,5239,4744
2024-01-23,1127,427,7,2818,2964,3552,4340,4698,4734,4811,4752,4846,4748,5311,5117
2024-01-23,1129,465,7,2685,2842,3262,3744,3861,3851,3873,3864,3880,4002,3998,3659
